Designator,Mid X,Mid Y,Layer,Rotation
BT3001,144.0788mm,39.5852mm,Top,270.0
C6001,116.2404mm,85.3052mm,Top,0.0
C6002,108.8874mm,86.9308mm,Top,0.0
C6003,116.2912mm,82.7652mm,Top,0.0
D3001,139.1512mm,58.3304mm,Top,0.0
F4001,26.4005mm,77.496mm,Top,0.0
F4002,26.4005mm,62.496mm,Top,0.0
F4003,26.4005mm,47.496mm,Top,0.0
F4004,26.4005mm,32.496mm,Top,0.0
J2001,60.4156mm,19.2952mm,Top,0.0
J2002,42.564mm,13.955mm,Top,180.0
J3001,143.2916mm,8.4268mm,Top,270.0
P2001,147.3765mm,106.645mm,Top,180.0
Q4001,14.732mm,77.496mm,Top,0.0
Q4002,14.732mm,62.496mm,Top,0.0
Q4003,14.732mm,47.496mm,Top,0.0
Q4004,14.732mm,32.496mm,Top,0.0
R4001,23.835mm,76.734mm,Top,90.0
R4002,23.835mm,61.734mm,Top,90.0
R4003,23.835mm,46.734mm,Top,90.0
R4004,17.536mm,84.354mm,Top,180.0
R4005,17.536mm,69.354mm,Top,180.0
R4006,17.536mm,54.354mm,Top,180.0
R4007,23.835mm,31.734mm,Top,90.0
R4008,17.536mm,39.354mm,Top,180.0
R5001,77.181954mm,74.407mm,Top,90.0
R5002,81.080046mm,74.407mm,Top,90.0
R5003,75.232908mm,74.407mm,Top,90.0
R5004,79.131mm,74.407mm,Top,90.0
U5001,74.432mm,80.784mm,Top,0.0
U5002,81.012mm,80.784mm,Top,0.0
U6001,110.5832mm,83.4084mm,Top,270.0
R428,136.71860099999998mm,78.692501mm,Bottom,270.0
R427,149.85300099999998mm,80.047001mm,Bottom,180.0
R426,138.327201mm,79.687101mm,Top,90.0
R425,139.635301mm,72.572001mm,Top,270.0
R424,139.635301mm,70.274901mm,Top,90.0
LED4,151.39490099999998mm,80.935901mm,Top,90.0
LED3,138.327201mm,77.537801mm,Top,270.0
LED2,138.553901mm,72.547001mm,Top,270.0
LED1,138.553901mm,70.299901mm,Top,90.0
R422,145.544601mm,81.047001mm,Bottom,0.0
C426,139.31300099999999mm,75.647001mm,Top,180.0
C425,142.00300099999998mm,75.647001mm,Top,0.0
F410,144.846001mm,67.380201mm,Top,180.0
C415,139.679601mm,81.347001mm,Bottom,180.0
C414,140.65460099999999mm,71.837001mm,Bottom,0.0
U411,142.08080099999998mm,76.697001mm,Bottom,270.0
D410,149.203001mm,67.680201mm,Bottom,0.0
R411,149.104601mm,64.780201mm,Bottom,90.0
D417,146.454601mm,64.547001mm,Bottom,0.0
C410,141.21000099999998mm,66.48700099999999mm,Bottom,0.0
D412,145.553001mm,63.930201mm,Top,0.0
R410,148.329601mm,63.897001mm,Top,180.0
D413,145.553001mm,65.555201mm,Top,0.0
C411,146.479601mm,66.347001mm,Bottom,180.0
R413,146.479601mm,67.880201mm,Bottom,180.0
D414,149.00300099999998mm,66.347001mm,Bottom,180.0
D418,145.273001mm,71.547001mm,Top,180.0
D416,140.401401mm,67.453301mm,Top,0.0
U410,140.804601mm,64.847001mm,Top,0.0
C412,141.21000099999998mm,64.447001mm,Bottom,0.0
C413,143.179601mm,65.28410099999999mm,Top,270.0
D411,148.854601mm,66.355501mm,Top,180.0
U420,147.93960099999998mm,75.455201mm,Bottom,0.0
R420,143.829601mm,67.030101mm,Bottom,270.0
C429,145.644601mm,80.047001mm,Bottom,180.0
C427,144.92330099999998mm,66.845101mm,Bottom,90.0
C428,147.833701mm,80.047001mm,Bottom,0.0
C423,147.00640099999998mm,69.955201mm,Bottom,270.0
C421,145.814801mm,69.955201mm,Bottom,270.0
C422,144.623301mm,69.955201mm,Bottom,270.0
C424,148.203001mm,69.955201mm,Bottom,90.0
R421,144.448301mm,71.717001mm,Bottom,180.0
R423,147.733701mm,81.047001mm,Bottom,0.0
D420,146.203001mm,82.047001mm,Top,180.0
C420,149.25300099999998mm,69.547001mm,Bottom,90.0
L420,141.303001mm,69.647001mm,Bottom,0.0
D421,140.953001mm,80.007801mm,Top,90.0
L421,146.703001mm,77.447001mm,Top,180.0
R148,75.351395mm,61.142595mm,Bottom,180.0
R142,76.751395mm,62.042595000000006mm,Bottom,180.0
U108,92.931595mm,28.951595mm,Top,0.0
VD103,95.751395mm,33.537595mm,Bottom,270.0
U101,67.701395mm,58.388995mm,Top,270.0
C119,75.351495mm,53.661995000000005mm,Bottom,0.0
R147,84.362995mm,61.458895mm,Bottom,0.0
R146,64.685295mm,60.042595000000006mm,Bottom,270.0
R141,77.751395mm,62.042595000000006mm,Bottom,180.0
U102,72.807895mm,56.671095mm,Bottom,180.0
R109,72.867695mm,56.075395mm,Top,180.0
R108,69.951395mm,55.686595mm,Bottom,180.0
Q103,73.594195mm,58.139395mm,Top,180.0
Q102,78.146395mm,60.742594999999994mm,Top,180.0
Q101,72.423895mm,60.977594999999994mm,Bottom,0.0
Q100,69.051395mm,58.337595mm,Bottom,270.0
L100,78.950795mm,42.292595mm,Bottom,180.0
F100,80.806395mm,60.970995mm,Bottom,180.0
C120,77.051495mm,42.142095mm,Top,0.0
C107,71.929895mm,58.742595mm,Bottom,0.0
C106,71.954895mm,54.399495mm,Bottom,0.0
U110,71.504495mm,52.347495mm,Bottom,270.0
R145,71.543595mm,49.387295mm,Bottom,0.0
R144,71.543595mm,50.332795000000004mm,Bottom,0.0
R143,64.948195mm,38.173795mm,Bottom,270.0
R107,73.665295mm,60.320994999999996mm,Top,0.0
D108,73.304495mm,61.692595mm,Top,180.0
U107,94.657895mm,38.146495mm,Bottom,0.0
U106,95.343795mm,51.574394999999996mm,Top,0.0
C134,94.657895mm,36.410195mm,Bottom,0.0
C126,95.64659499999999mm,53.517695mm,Top,180.0
VD102,92.397595mm,33.537595mm,Bottom,270.0
VD101,95.751395mm,29.147595000000003mm,Bottom,90.0
VD100,92.397595mm,29.147595000000003mm,Bottom,90.0
U109,92.931595mm,31.426595mm,Top,0.0
U103,70.051395mm,44.767595mm,Bottom,270.0
U100,67.651495mm,51.443095mm,Top,90.0
U195,74.851395mm,37.292595mm,Top,90.0
U190,89.051395mm,37.292595mm,Top,90.0
U185,67.751395mm,37.292595mm,Top,90.0
U180,81.95139499999999mm,37.292595mm,Top,90.0
S101,83.75109499999999mm,60.556895mm,Top,0.0
S100,94.897895mm,47.442595mm,Top,90.0
R140,88.851495mm,31.242595mm,Bottom,0.0
R111,65.051395mm,42.592595mm,Bottom,180.0
R112,65.051395mm,43.642595mm,Bottom,180.0
R117,65.051395mm,48.892595mm,Bottom,180.0
R115,65.051395mm,46.792595000000006mm,Bottom,180.0
R116,65.051395mm,47.842595mm,Bottom,180.0
R114,65.051395mm,45.742595mm,Bottom,180.0
R113,65.051395mm,44.692595mm,Bottom,180.0
R110,65.051395mm,41.542595mm,Bottom,180.0
R120,95.36969500000001mm,54.729595mm,Top,0.0
R100,64.751495mm,51.442595mm,Bottom,90.0
R258,85.509095mm,30.737495000000003mm,Bottom,270.0
R255,64.701395mm,28.842595mm,Bottom,270.0
R256,86.45139499999999mm,33.442595mm,Bottom,90.0
R254,64.601395mm,31.292595mm,Top,270.0
R245,82.151495mm,29.792595000000002mm,Bottom,0.0
R227,77.351395mm,29.792595000000002mm,Bottom,0.0
R200,67.751495mm,29.792595000000002mm,Bottom,0.0
R197,74.851495mm,38.642595mm,Bottom,180.0
R196,74.851395mm,35.842595mm,Bottom,0.0
R195,77.701495mm,35.342595mm,Bottom,270.0
R191,88.95139499999999mm,38.642595mm,Bottom,180.0
R190,88.95139499999999mm,35.842595mm,Bottom,0.0
R186,67.751395mm,38.642595mm,Bottom,180.0
R185,67.751395mm,35.842595mm,Bottom,0.0
R181,81.95139499999999mm,38.642595mm,Bottom,180.0
R180,81.95139499999999mm,35.842595mm,Bottom,0.0
R139,90.051395mm,28.742595mm,Top,270.0
R138,88.851395mm,28.742595mm,Top,270.0
R137,87.65139500000001mm,28.742595mm,Top,270.0
R136,86.45139499999999mm,28.742595mm,Top,270.0
R135,90.051395mm,29.742595mm,Top,90.0
R132,88.851395mm,29.742595mm,Top,90.0
R126,87.65139500000001mm,29.742595mm,Top,90.0
R124,86.45139499999999mm,29.742595mm,Top,90.0
R119,65.651395mm,42.642595mm,Top,90.0
R118,65.651395mm,46.742595mm,Top,90.0
R253,84.051395mm,28.742595mm,Top,90.0
R252,82.851395mm,28.742595mm,Top,90.0
R251,81.65139500000001mm,28.742595mm,Top,90.0
R250,80.45139499999999mm,28.742595mm,Top,90.0
R249,84.051395mm,29.742595mm,Top,270.0
R248,82.851395mm,29.742595mm,Top,270.0
R247,81.65139500000001mm,29.742595mm,Top,270.0
R246,80.45139499999999mm,29.742595mm,Top,270.0
R235,79.251395mm,28.742595mm,Top,90.0
R234,78.051395mm,28.742595mm,Top,90.0
R233,76.851395mm,28.742595mm,Top,90.0
R232,75.651395mm,28.742595mm,Top,90.0
R231,79.251395mm,29.742595mm,Top,270.0
R230,78.051395mm,29.742595mm,Top,270.0
R229,76.851395mm,29.742595mm,Top,270.0
R228,75.651395mm,29.742595mm,Top,270.0
R226,74.451395mm,28.742595mm,Top,270.0
R225,73.251395mm,28.742595mm,Top,270.0
R224,72.051395mm,28.742595mm,Top,270.0
R223,70.851395mm,28.742595mm,Top,270.0
R222,74.451395mm,29.742595mm,Top,90.0
R221,73.251395mm,29.742595mm,Top,90.0
R220,72.051395mm,29.742595mm,Top,90.0
R219,70.851395mm,29.742595mm,Top,90.0
R218,72.551395mm,29.792595000000002mm,Bottom,0.0
R208,69.651395mm,28.742595mm,Top,270.0
R207,68.451395mm,28.742595mm,Top,270.0
R206,67.251395mm,28.742595mm,Top,270.0
R205,66.051395mm,28.742595mm,Top,270.0
R204,69.651395mm,29.742595mm,Top,90.0
R203,68.451395mm,29.742595mm,Top,90.0
R202,67.251395mm,29.742595mm,Top,90.0
R201,66.051395mm,29.742595mm,Top,90.0
P106,86.95139499999999mm,40.692595mm,Top,270.0
P105,79.331395mm,40.692595mm,Top,270.0
P104,83.341395mm,40.692595mm,Top,270.0
P201,85.301395mm,29.242595mm,Top,90.0
P200,64.751395mm,27.742595mm,Top,90.0
J100,90.501395mm,50.542595000000006mm,Bottom,90.0
D100,68.151395mm,50.734895mm,Bottom,180.0
D205,94.747895mm,35.998995mm,Top,90.0
D206,82.251395mm,32.542595mm,Top,180.0
D203,77.451395mm,32.542595mm,Top,180.0
D200,67.851395mm,32.542595mm,Top,180.0
D116,69.187495mm,41.342095mm,Top,180.0
D115,73.425795mm,41.342095mm,Top,180.0
D114,69.187495mm,43.275495mm,Top,180.0
D113,73.425795mm,43.275495mm,Top,180.0
D112,69.187495mm,45.208795mm,Top,180.0
D111,73.425795mm,45.208795mm,Top,180.0
D110,69.187495mm,47.142095mm,Top,180.0
D109,73.304495mm,47.281495mm,Top,180.0
D202,72.651395mm,32.542595mm,Top,180.0
C143,86.45139499999999mm,31.642595mm,Top,270.0
C144,87.65139500000001mm,31.642595mm,Top,90.0
C145,88.851395mm,31.642595mm,Top,270.0
C146,90.051395mm,31.642595mm,Top,270.0
C112,75.363595mm,41.027895mm,Bottom,0.0
C111,65.051395mm,40.542595mm,Bottom,180.0
C123,90.65139500000001mm,59.167595000000006mm,Bottom,0.0
C117,90.65139500000001mm,60.435095000000004mm,Bottom,0.0
C105,68.851395mm,52.942595mm,Bottom,0.0
C100,66.278895mm,52.942595mm,Bottom,180.0
C229,86.45139499999999mm,30.737495000000003mm,Bottom,90.0
C224,64.601395mm,29.342595mm,Top,90.0
C223,64.601395mm,33.592595mm,Top,90.0
C222,64.651395mm,30.642595mm,Bottom,270.0
C221,84.874095mm,33.415395000000004mm,Top,270.0
C220,84.766695mm,33.442595mm,Bottom,270.0
C225,80.251495mm,32.492595mm,Bottom,270.0
C226,81.351395mm,32.492595mm,Bottom,270.0
C227,83.501495mm,32.492595mm,Bottom,270.0
C228,84.566695mm,29.737495000000003mm,Bottom,90.0
C212,75.451495mm,32.492595mm,Bottom,270.0
C213,76.551395mm,32.492595mm,Bottom,270.0
C214,78.701495mm,32.492595mm,Bottom,270.0
C215,79.745795mm,29.737495000000003mm,Bottom,90.0
C200,65.851495mm,32.492595mm,Bottom,270.0
C201,66.951395mm,32.492595mm,Bottom,270.0
C202,69.101495mm,32.492595mm,Bottom,270.0
C203,70.141895mm,29.737495000000003mm,Bottom,90.0
C195,77.701495mm,37.942595mm,Bottom,270.0
C190,91.801395mm,37.792595mm,Bottom,270.0
C185,70.601395mm,37.942595mm,Bottom,270.0
C180,84.801395mm,37.942595mm,Bottom,270.0
C142,90.051395mm,28.742595mm,Bottom,270.0
C141,88.851395mm,28.742595mm,Bottom,270.0
C139,87.651495mm,28.742595mm,Bottom,90.0
C135,86.45139499999999mm,28.742595mm,Bottom,270.0
C211,74.959495mm,29.737495000000003mm,Bottom,90.0
C210,73.901495mm,32.492595mm,Bottom,270.0
C209,71.751395mm,32.492595mm,Bottom,270.0
C208,70.651495mm,32.492595mm,Bottom,270.0
C147,81.40139500000001mm,46.151295000000005mm,Bottom,180.0
F101,66.351395mm,59.339794999999995mm,Bottom,90.0
R134,75.601395mm,58.842595mm,Bottom,0.0
R133,75.601395mm,60.017595mm,Bottom,0.0
C133,75.751395mm,56.732595mm,Bottom,90.0
R131,82.547395mm,42.086395mm,Bottom,180.0
R130,75.851495mm,47.267595mm,Bottom,90.0
R129,75.851495mm,43.392595mm,Bottom,90.0
Y101,78.138795mm,55.159995mm,Bottom,0.0
C116,79.079995mm,53.671195mm,Bottom,180.0
C115,77.215795mm,53.684895mm,Bottom,0.0
C124,81.40139500000001mm,45.011495mm,Bottom,0.0
R121,91.076795mm,61.519594999999995mm,Bottom,180.0
R106,84.90139500000001mm,59.667595000000006mm,Bottom,0.0
J101,90.251395mm,60.392595mm,Top,180.0
C108,77.351395mm,56.742595mm,Bottom,0.0
R105,95.300495mm,44.123695mm,Top,0.0
R104,95.100495mm,42.933695mm,Top,0.0
R103,95.300495mm,41.823695mm,Top,0.0
R125,95.851395mm,30.262595mm,Top,270.0
C104,69.701395mm,61.342595mm,Bottom,90.0
C137,77.046595mm,41.051095000000004mm,Top,0.0
D101,66.480895mm,55.587095000000005mm,Bottom,180.0
C101,93.442995mm,61.519594999999995mm,Bottom,180.0
R102,65.278895mm,54.017095mm,Bottom,180.0
R101,75.851495mm,51.142595mm,Bottom,270.0
D102,95.15139500000001mm,60.142595mm,Top,90.0
Y102,80.795195mm,50.129095mm,Bottom,90.0
R122,95.15139500000001mm,39.942595mm,Bottom,0.0
R123,92.861195mm,37.918495mm,Bottom,270.0
R127,80.95139499999999mm,55.842595mm,Bottom,180.0
R128,84.629195mm,42.086395mm,Bottom,180.0
D106,73.304495mm,54.707495mm,Top,180.0
D105,73.304495mm,52.907495mm,Top,180.0
D107,79.456395mm,58.432095000000004mm,Bottom,180.0
D104,73.304495mm,51.107495mm,Top,180.0
D103,73.304495mm,49.307495mm,Top,180.0
C140,80.95139499999999mm,54.742595mm,Bottom,0.0
C132,78.518895mm,51.117695mm,Bottom,90.0
C136,78.518895mm,49.042495mm,Bottom,270.0
C127,89.15139500000001mm,42.086395mm,Bottom,0.0
C138,64.685295mm,58.114795mm,Bottom,90.0
C130,79.16889499999999mm,43.996095mm,Bottom,0.0
C131,89.15139500000001mm,40.942595mm,Bottom,0.0
C122,79.16889499999999mm,46.151295000000005mm,Bottom,180.0
C114,95.019695mm,55.942595mm,Top,0.0
C103,68.651395mm,61.342595mm,Bottom,90.0
C113,95.019695mm,57.142595mm,Top,180.0
C102,68.851395mm,54.017095mm,Bottom,180.0
U105,84.560795mm,49.992595mm,Top,270.0
R430,122.240499mm,47.140337mm,Top,0.0
C431,114.59049900000001mm,50.590337mm,Top,180.0
C430,118.290499mm,50.590337mm,Top,0.0
U430,116.970499mm,47.340337mm,Top,270.0
D430,122.240499mm,49.560337mm,Top,270.0
C601,45.045mm,47.055mm,Bottom,180.0
C602,45.045mm,48.005mm,Bottom,180.0
C603,42.845mm,48.005mm,Bottom,0.0
C604,45.045mm,48.955mm,Bottom,180.0
C605,43.386668mm,35.13mm,Bottom,270.0
C606,42.845mm,48.955mm,Bottom,180.0
C607,47.269999999999996mm,31.455000000000002mm,Bottom,270.0
C608,53.519999999999996mm,48.730000000000004mm,Bottom,90.0
C617,50.869628mm,54.555mm,Bottom,180.0
C618,45.269999999999996mm,52.130064000000004mm,Bottom,270.0
D604,43.095mm,52.53mm,Bottom,90.0
R602,48.144999999999996mm,40.230000000000004mm,Bottom,90.0
R603,50.144999999999996mm,41.005mm,Bottom,270.0
R604,42.845mm,47.055mm,Bottom,0.0
R605,49.144999999999996mm,41.03mm,Bottom,90.0
R606,48.42mm,32.43mm,Bottom,90.0
R607,42.32mm,35.13mm,Bottom,90.0
R608,49.144999999999996mm,39.13mm,Bottom,270.0
R609,53.495mm,46.13mm,Bottom,90.0
R610,45.894999999999996mm,37.055mm,Bottom,90.0
R611,45.894999999999996mm,35.13mm,Bottom,90.0
R612,44.628333999999995mm,35.13mm,Bottom,270.0
R613,51.795mm,45.155mm,Bottom,0.0
R614,52.57mm,48.734291mm,Bottom,270.0
R615,52.095mm,46.68mm,Bottom,270.0
R616,52.07mm,31.48mm,Bottom,90.0
R618,50.144999999999996mm,43.755mm,Bottom,90.0
R619,49.144999999999996mm,42.93mm,Bottom,90.0
R620,48.144999999999996mm,42.93mm,Bottom,270.0
R621,53.004999999999995mm,54.555mm,Bottom,180.0
R622,52.07mm,33.43mm,Bottom,270.0
R623,48.144999999999996mm,44.805mm,Bottom,90.0
R624,54.47mm,48.730000000000004mm,Bottom,270.0
R629,48.858652mm,54.545mm,Bottom,0.0
R630,51.585mm,39.715mm,Bottom,90.0
U600,44.595mm,42.505mm,Bottom,180.0
U601,53.519999999999996mm,51.855000000000004mm,Bottom,270.0
U605,48.794627999999996mm,50.355000000000004mm,Bottom,90.0
C600,43.22mm,40.2675mm,Top,180.0
C609,44.644999999999996mm,48.58mm,Top,180.0
C610,51.195mm,53.978mm,Top,270.0
C611,49.295mm,39.155mm,Top,180.0
C612,51.195mm,39.155mm,Top,0.0
C613,46.67mm,53.08mm,Top,270.0
C614,47.17mm,39.155mm,Top,0.0
C615,53.97mm,49.255mm,Top,0.0
C616,49.1325mm,50.93mm,Top,180.0
D600,44.07mm,30.555mm,Top,0.0
D601,42.745mm,43.33mm,Top,90.0
D602,42.745mm,46.305mm,Top,270.0
D603,53.575mm,50.837450000000004mm,Top,180.0
Q600,47.295mm,34.995000000000005mm,Top,0.0
Q601,53.97mm,34.905mm,Top,90.0
R600,45.12mm,39.205mm,Top,180.0
R601,43.22mm,39.205mm,Top,180.0
R617,53.97mm,40.455mm,Top,0.0
R625,46.644999999999996mm,51.105000000000004mm,Top,270.0
R626,43.22mm,41.33mm,Top,180.0
R627,42.769999999999996mm,48.455mm,Top,180.0
R628,51.195mm,51.33mm,Top,90.0
U602,49.445mm,44.805mm,Top,0.0
U603,53.445mm,53.43mm,Top,180.0
U604,48.97mm,53.38mm,Top,270.0
U440,120.5193mm,69.615566mm,Top,0.0
R440,121.99430000000001mm,73.825566mm,Top,0.0
D441,121.0193mm,77.465566mm,Top,180.0
D440,121.0693mm,75.39056599999999mm,Top,180.0
C440,119.36930000000001mm,73.790566mm,Top,0.0
C474,96.1918mm,84.582398mm,Bottom,270.0
R470,92.53819999999999mm,83.667398mm,Bottom,180.0
U471,97.5732mm,84.61439800000001mm,Top,180.0
R474,98.4382mm,84.581998mm,Bottom,180.0
R473,97.17859999999999mm,84.11739800000001mm,Bottom,270.0
R472,94.66319999999999mm,83.667398mm,Bottom,180.0
C473,98.53819999999999mm,85.567398mm,Bottom,180.0
C472,98.53819999999999mm,83.717398mm,Bottom,0.0
U470,93.59819999999999mm,84.61439800000001mm,Top,180.0
R471,92.53819999999999mm,84.567398mm,Bottom,0.0
C471,92.5882mm,85.567398mm,Bottom,0.0
C470,94.7132mm,85.567398mm,Bottom,180.0
C474_2,96.1864mm,80.939196mm,Bottom,270.0
R470_2,92.5328mm,80.024196mm,Bottom,180.0
U471_2,97.5678mm,80.971196mm,Top,180.0
R474_2,98.4328mm,80.938796mm,Bottom,180.0
R473_2,97.1732mm,80.474196mm,Bottom,270.0
R472_2,94.6578mm,80.024196mm,Bottom,180.0
C473_2,98.5328mm,81.924196mm,Bottom,180.0
C472_2,98.5328mm,80.074196mm,Bottom,0.0
U470_2,93.5928mm,80.971196mm,Top,180.0
R471_2,92.5328mm,80.924196mm,Bottom,0.0
C471_2,92.5828mm,81.924196mm,Bottom,0.0
C470_2,94.7078mm,81.924196mm,Bottom,180.0
