Comment,Designator,Footprint,LCSC Part #
"Battery_Cell","BT3001","BatteryHolder_Keystone_1058_1x2032",""
"10n","C6001, C9002, C9003, C10002, C10003","C0805","C597285"
"10u","C6002, C6003, C9001, C10001","C0805","C440198"
"1N4148WS","D3001, D410, D412, D413, D414","SOD-323","C2128"
"10A","F2001, F2002, F2003, F2004","36911600000","C354908"
"50mA","F4001, F4002, F4003, F4004, F11001","Fuse_0603_1608Metric","C369141"
"Conn_02x12_Top_Bottom","J2001","348260240",""
"Conn_02x03_Top_Bottom","J2002","Molex_Mini-Fit_Jr_5569-06A2_2x03_P4.20mm_Horizontal",""
"USB_B","J3001","USB_B","C46392"
"Jumper_2_Bridged","JP2001","SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Open","JP2002, JP2006, JP2007, JP2008, JP2009, JP4001, JP4002, JP4003, JP4004","PAD-0805-PAD","C17477"
"Jumper_2_Bridged","JP2003","SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2004","SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2005","SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2010","SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2011","SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"Jumper_2_Bridged","JP2012","SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm",""
"134pin_7-967288-1_KC5","P2001","7-967288-1_134-pin-connector",""
"ISL9V3040D3ST","Q4001, Q4002, Q4003, Q4004, Q11001","DPAK","C462128"
"22","R4001, R4002, R4003, R4004, R11001","R0603","C23345"
"4.7k","R5001, R5002, R5003, R5004, R7001, R7002, R7003, R7004, R8001, R8002, R8003, R8004","R0603","C23162"
"1k","R9001, R9002, R10001, R10002, R440","R0603","C21190"
"10k","R9003, R9004, R10003, R10004","R0603","C98220"
"TestPoint","TP3001","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3002","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3003","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3004","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3005","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3006","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3007","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3008","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3009","TestPoint_Keystone_5000-5004_Miniature",""
"TestPoint","TP3010","TestPoint_Keystone_5000-5004_Miniature",""
"VNLD5160TR-E","U5001, U5002, U7001, U7002, U8001, U8002","SO8","C377942"
"MCP6002-xSN","U6001","SO8","C636235"
"TC4427xOA","U9001, U10001","SO8","C636893"
"47u","C410, C412","C1206","C96123"
"100n","C411, C413, C420, C470, C470_2","C0402","C307331"
"1u","C414, C415, C600, C607, C609, C610, C611","C0402","C52923"
"10u","C421, C422, C423, C424, C425, C426, C117","C0603","C96446"
"4.7u","C427, C616","C0603","C19666"
"10n","C428, C202, C208, C209, C210, C211, C212, C213, C214, C215","C0402","C15195"
"220p","C429","C0402","C1530"
"PSM712-LF","D411","SOT-23","C32677"
"B5819W","D416, D417, D101, D107, D440, D441","SOD-123","C8598"
"SMCJ30A","D418","SMC","C310046"
"SS34","D420","SMA","C8678"
"P6SMB6.8CA","D421, D205","SMB","C78395"
"SMD1206P050TF/24","F410","SMD1206","C209741"
"2.2uH","L420","L1210","C36828"
"MWSA0503-10uH","L421","MWSA0503","C139506"
"MHT136UGCT","LED1, LED2, LED3, LED4","LED0402","C434447"
"6.8k","R410, R413","R0402","C25917"
"33k","R411, R424, R425, R474, R474_2","R0402","C25779"
"1","R420","R0402","C25086"
"10k","R421, R426, R427, R102, R103, R105, R107, R108, R109, R121, R124, R126, R127, R128, R132, R135, R136, R137, R138, R139, R141, R142, R228, R229, R230, R231, R232, R233, R234, R235, R246, R247, R248, R249, R250, R251, R252, R253, R604, R605, R613, R614, R618, R619, R625","R0402","C25744"
"68k","R422, R602, R603","R0402","C36871"
"12k","R423, R472, R472_2","R0402","C25752"
"4.7k","R428, R144, R203, R204, R207, R208, R219, R220, R223, R224","R0402","C25900"
"MIC5205-3.3YM5","U410","SOT23-5","C37970"
"TLS115","U411","PG-DSO-8 EP","C540242"
"LMR14020","U420","SOP8","C187824"
"TJA1051T/3/1J","U100, U605, U430","SO8","C38695"
"STM32F429VGT6","U105","LQFP100","C95448"
"SRV05-4-P-T7","D102, D200, D202, D203, D206","SOT23-6","C85364"
"SN74LVC4245APWR","U103","TSSOP24","C7859"
"SN74LVC1G06DCKR","U110","SOT-353","C7828"
"SMD1206B035TF/16","F100, F101","R1206","C269114"
"REF3033","U102, U603","SOT-23","C36658"
"PESD1CAN","D100, D604, D430","SOT-23","C343993"
"Molex MicroSD 47219-2001","J100","SDAMB-012","C164170"
"MCP6004","U180, U185, U190, U195, U600","TSSOP14","C50282"
"LPS22HBTR","U107","HLGA-10L","C94049"
"LIS2DH12TR","U106","LGA12","C110926"
"LED-YELLOW-0603","D106","LED-0603","C72038"
"LED-RED-0603","D103, D600, D603","LED-0603","C2286"
"LED-GREEN-0603","D104, D108, D601","LED-0603","C72043"
"LED-BLUE-0603","D105, D109, D110, D111, D112, D113, D114, D115, D116, D602","LED-0603","C72041"
"LDL1117S33R","U101","SOT-223","C435835"
"BTN","S100, S101","SMD-2_2.9x3.9x1.7","C115357"
"BLM18AG601SN1D","L100","L0603","C19330"
"BAT54S","VD100, VD101, VD102, VD103","SOT-23","C47546"
"AO3401A","Q100, Q102","SOT-23","C15127"
"AO3400A","Q101, Q103","SOT-23","C20917"
"680k","R201, R202, R205, R206, R221, R222, R225, R226","R0402","C163456"
"510","R133, R134","R0603","C23193"
"510","R254, R255, R256, R258","R0402","C25123"
"470","R101, R118, R119","R0603-4","C25510"
"120","R100, R430","R0603","C22787"
"100n","C100, C101, C105, C108, C111, C112, C113, C119, C120, C122, C124, C126, C127, C130, C134, C147, C180, C185, C190, C195, C220, C221, C222, C601, C602, C605, C608, C612, C613, C614, C615, C617, C618","C0402","C1525"
"100","R104, R106","R0603","C22775"
"74LVC2G17GW,125","U108, U109","SOT-363","C80500"
"33k","R120","R0603","C4216"
"32.768 kHz","Y101","SMD2012","C99009"
"DNP","C123","C0603",""
"20 MHz","Y102","SMD5032","C112566"
"18p","C132, C136","C0402","C1549"
"12p","C115, C116","C0402","C1547"
"10k","R129, R130, R140","R0603-4","C29718"
"10","R110, R111, R112, R113, R114, R115, R116, R117, R606","R0402","C25077"
"5.1k","R195","R0402","C25905"
"4.7u","C102, C103, C104, C106, C107, C137, C138, C140","C0402","C23733"
"4.7k","R125, R180, R181, R185, R186, R190, R191, R196, R197, R200, R218, R227, R245","R0603-4","C66697"
"2.2u","C114, C131, C223, C224, C229","C0402","C12530"
"2.2k","R122, R123, R146, R147","R0402","C25879"
"1u","C133","C0603","C519560"
"1n","C135, C139, C141, C142, C143, C144, C145, C146, C200, C201, C203, C225, C226, C227, C228","C0402","C1523"
"0","R131, R143, R145, R148","R0402","C17168"
"33n","C603","C0402","C1585"
"DNP","C604","C0402",""
"DNP","C606","C0402",""
"VND7NV04TR-E","Q600","DPAK","C155605"
"VNP28N04-E","Q601","TO-220-3_Vertical",""
"1k","R600, R601, R616, R617, R622, R626, R627, R628","R0402","C11702"
"22k","R607","R0402","C25768"
"47","R608","R0402","C25118"
"61.9","R609","R0603","C23092"
"20k","R610, R611, R612","R0402","C25765"
"100k","R615, R621, R471, R473, R471_2, R473_2","R0402","C25741"
"27k","R620, R623","R0402","C25771"
"3.3k","R624","R0402","C25890"
"DNP","R629","R0402",""
"DNP","R630","R0402",""
"AD8628","U601","TSOT23-5","C29309"
"STM32F042K6Tx","U602","LQFP32","C69216"
"XC6206P332MR","U604","SOT-23","C5446"
"100n","C430, C431, C440","C0603","C14663"
"TJA1021T/20/CM","U440","SO8","C128810"
"3.3n","C471, C471_2","C0402","C26404"
"330p","C472, C472_2","C0402","C13533"
"47p","C473, C473_2","C0402","C1567"
"680p","C474, C474_2","C0603","C1630"
"470k","R470, R470_2","R0402","C25790"
"LMV321IDBVR","U470, U471, U470_2, U471_2","SOT23-5","C7972"
